PLAYER 01

+++LEVEL STARTS 01

LEVEL ACTIVE TRUE

CODE STARTS
mov rax, [ib]
mov rax, rax
mov [ob], rax
mov rax, [ib]
mov [ob], rax
mov rax, [ib]
mov [ob], rax
CODE ENDS

+++LEVEL ENDS 01


+++LEVEL STARTS 02

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 02


+++LEVEL STARTS 03

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 03


+++LEVEL STARTS 04

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 04


+++LEVEL STARTS 05

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 05


+++LEVEL STARTS 06

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 06


+++LEVEL STARTS 07

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 07


+++LEVEL STARTS 08

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 08


+++LEVEL STARTS 09

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 09


+++LEVEL STARTS 010

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 010


PLAYER 02

+++LEVEL STARTS 01

LEVEL ACTIVE TRUE

CODE STARTS
mov rax, [ib]
mov rax, rax
mov [ob], rax
mov rax, [ib]
mov [ob], rax
mov rax, [ib]
mov [ob], rax
CODE ENDS

+++LEVEL ENDS 01


+++LEVEL STARTS 02

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 02


+++LEVEL STARTS 03

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 03


+++LEVEL STARTS 04

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 04


+++LEVEL STARTS 05

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 05


+++LEVEL STARTS 06

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 06


+++LEVEL STARTS 07

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 07


+++LEVEL STARTS 08

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 08


+++LEVEL STARTS 09

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 09


+++LEVEL STARTS 010

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 010


PLAYER 03

+++LEVEL STARTS 01

LEVEL ACTIVE TRUE

CODE STARTS
mov rax, [ib]
mov rax, rax
mov [ob], rax
mov rax, [ib]
mov [ob], rax
mov rax, [ib]
mov [ob], rax
CODE ENDS

+++LEVEL ENDS 01


+++LEVEL STARTS 02

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 02


+++LEVEL STARTS 03

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 03


+++LEVEL STARTS 04

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 04


+++LEVEL STARTS 05

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 05


+++LEVEL STARTS 06

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 06


+++LEVEL STARTS 07

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 07


+++LEVEL STARTS 08

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 08


+++LEVEL STARTS 09

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 09


+++LEVEL STARTS 010

LEVEL ACTIVE FALSE

CODE STARTS

CODE ENDS

+++LEVEL ENDS 010


